 Volume in drive C is WIN10
 Volume Serial Number is ECCC-9BC0

 Directory of C:\Users\chuanth\Desktop\msoLab

08/24/2020  04:41 AM    <DIR>          .
08/24/2020  04:41 AM    <DIR>          ..
08/15/2020  10:31 AM               242 .classpath
08/15/2020  10:31 AM               382 .project
08/15/2020  10:31 AM    <DIR>          build
08/15/2020  10:31 AM             3,615 build.xml
08/16/2020  12:18 PM    <DIR>          CanTren
08/16/2020  01:45 PM    <DIR>          DataOut
08/24/2020  04:41 AM                 6 log.txt
08/16/2020  01:44 PM            23,410 Main.jar
08/15/2020  10:31 AM                85 manifest.mf
08/15/2020  10:31 AM    <DIR>          nbproject
08/09/2020  11:50 PM    <DIR>          NEW_DATA_ver2
08/16/2020  12:11 PM    <DIR>          NEW_DATA_ver3_15082020
08/16/2020  01:46 PM                89 ReadMe.tmd
08/16/2020  01:47 PM    <DIR>          Result
08/15/2020  10:31 AM    <DIR>          src
08/24/2020  02:45 AM            56,832 wtee.exe
               8 File(s)         84,661 bytes
              10 Dir(s)  35,830,738,944 bytes free
